Website,Acceptance Status,Green Icons Count
sfrcollege.edu.in,Error,5
atlm.edu,Error,0
meridiancc.edu,Error,3
ntu.edu.vn,Error,0
swmu.edu.cn,Error,0
wspc.edu.cn,Error,0
habc.edu.cn,Error,0
paluniv.edu.ps,Error,3
catlin.edu,Error,3
angelina.edu,Partially,3
pnwu.edu,Compliant,3
alpenacc.edu,Error,0
hnuc.edu.cn,Error,0
unimaid.edu.ng,Error,5
luthercollege.edu,Error,3
pcj.edu,Error,4
neoucom.edu,Error,0
gntc.edu,Error,3
dallas.edu,Error,3
ujd.edu.pl,Error,3
pgdbadon.edu.vn,Error,1
antalya.edu.tr,Error,4
escuelaing.edu.co,Error,3
thegordon.edu.au,Error,3
anokatech.edu,Error,3
adcet.edu.au,Error,4
collaw.edu.au,Error,3
vspmdcrc.edu.in,Error,5
ozal.edu.tr,Error,0
yalova.edu.tr,Compliant,5
lzufe.edu.cn,Error,0
ico.edu,Error,5
asu.edu.jo,Error,2
hkdi.edu.hk,Error,2
policia.edu.co,Error,3
jupas.edu.hk,Error,0
fayoum.edu.eg,Error,0
ntch.edu.tw,Error,0
unyleya.edu.br,Error,3
sdu.edu.kz,Error,2
puthisastra.edu.kh,Error,3
ugf.edu,Error,0
ydu.edu.tw,Error,0
iestpliliagutierrez.edu.pe,Not Compliant,3
akira.edu.vn,Not Compliant,2
auhs.edu,Error,3
auaf.edu.af,Compliant,5
veltech.edu.in,Error,3
nuwm.edu.ua,Partially,2
alparslan.edu.tr,Error,5
autonoma.edu.co,Error,0
ankaramedipol.edu.tr,Compliant,5
aun.edu.ng,Not Compliant,3
105.edu.pl,Partially,3
garrettcollege.edu,Not Compliant,3
nccc.edu,Error,3
neci.edu,Compliant,5
aviator.edu,Not Compliant,3
aku.edu.cn,Error,0
sirnak.edu.tr,Error,4
dav.edu.vn,Error,4
pgddailoc.edu.vn,Not Compliant,3
lythuongkiet-nuithanh.edu.vn,Partially,3
lzmc.edu.cn,Error,0
wosc.edu,Error,0
aland.edu.vn,Not Compliant,3
atbu.edu.ng,Not Compliant,3
4cd.edu,Error,4
klamathcc.edu,Compliant,3
aes.edu.pl,Error,0
aveda.edu,Partially,3
ahsztc.edu.cn,Error,0
anminh.edu.vn,Error,2
ameritech.edu,Error,0
aiimspatna.edu.in,Error,0
arsc.edu,Error,0
alinnco.edu.mx,Partially,4
abdc.edu.au,Partially,4
aust.edu,Error,0
aimms.edu.pk,Error,5
amridgeuniversity.edu,Error,0
autotraining.edu,Error,1
atsu.edu.ge,Error,5
aidt.edu,Error,3
artclassic.edu.ru,Error,0
zak.edu.pl,Error,2
aa.edu,Error,3
aup.edu.pk,Error,5
asnuntuck.edu,Error,0
mandoulides.edu.gr,Error,2
adamson.edu.ph,Partially,4
southernregional.edu,Error,0
ous.edu,Error,0
unid.edu.mx,Error,0
mahsa.edu.my,Error,0
icourses.edu.cn,Error,0
atlantisuniversity.edu,Error,3
uparsistem.edu.co,Error,4
ardahan.edu.tr,Not Compliant,3
oakhills.edu,Partially,4
auk.edu.kw,Error,3
hutb.edu.cn,Error,5
aiimskalyani.edu.in,Error,0
hcmup.edu.vn,Compliant,5
aimst.edu.my,Error,2
agu.edu.bh,Error,4
agastyaacademy.edu.in,Compliant,5
aiimsrbl.edu.in,Error,0
aiou.edu,Error,0
alazhar.edu.ps,Compliant,5
allencc.edu,Error,3
alleg.edu,Error,0
golfcollege.edu,Compliant,5
alba.edu.gr,Error,0
adu.edu,Error,0
akbible.edu,Compliant,5
auis.edu.krd,Compliant,5
auc.edu,Error,5
photodentro.edu.gr,Error,3
aurouniversity.edu.in,Error,3
antioch-college.edu,Error,0
athenscollege.edu.gr,Not Compliant,3
aucenter.edu,Compliant,5
asian.edu.vn,Not Compliant,3
29mayis.edu.tr,Partially,4
ahzyygz.edu.cn,Error,0
aiccu.edu,Compliant,5
asta.edu.au,Compliant,4
aim.edu.au,Compliant,5
afmc.edu.bd,Compliant,5
asiapacific.edu,Not Compliant,3
aie.edu.au,Error,2
anaheim.edu,Partially,3
aaart.edu,Partially,3
apiit.edu.my,Error,0
aiimsgorakhpur.edu.in,Error,0
ajula.edu,Error,0
asumidsouth.edu,Partially,3
aisnsw.edu.au,Compliant,4
avalon.edu,Not Compliant,3
aiimsmangalagiri.edu.in,Error,0
auts.edu.cn,Error,0
aupr.edu,Error,3
agts.edu,Error,0
ai.edu,Compliant,3
amu.edu.et,Error,0
adonai.edu.ec,Error,0
asb.edu.my,Compliant,3
amuz.edu.pl,Partially,3
annaifathimacollege.edu.in,Partially,4
aeu.edu.my,Not Compliant,2
aiimsdeoghar.edu.in,Error,0
andrewcollege.edu,Error,3
auchipoly.edu.ng,Compliant,5
avedafi.edu,Partially,3
ahszu.edu.cn,Error,0
agsm.edu.au,Error,0
ams.edu.sg,Partially,4
alqalam.edu.pk,Compliant,5
aiimsbilaspur.edu.in,Compliant,5
at.edu.pl,Error,0
ausstage.edu.au,Partially,4
aceinternational.edu.in,Error,0
afs.edu.gr,Error,0
abiastateuniversity.edu.ng,Compliant,5
ecotec.edu.ec,Partially,2
bethany.edu,Compliant,5
hci.edu,Error,3
umet.edu.ec,Not Compliant,3
salzburgcollege.edu,Compliant,5
tis.edu.in,Compliant,3
bpkihs.edu,Partially,4
phenikaa-uni.edu.vn,Error,2
eca.edu.au,Partially,4
zufedfc.edu.cn,Error,0
aum.edu.kw,Error,0
aiu.edu.kw,Error,3
apollo.edu.vn,Error,0
3qmrcjunior.edu.my,Compliant,5
apollo.edu,Error,0
arabou.edu.kw,Error,0
atn.edu.au,Partially,4
avantisac.edu.pe,Error,0
aiias.edu,Error,0
aust.edu.ng,Compliant,5
austinc.edu,Error,0
adelekeuniversity.edu.ng,Compliant,5
avc.edu.lr,Not Compliant,3
aknu.edu.in,Not Compliant,3
aui.edu,Partially,4
animschool.edu,Error,0
avedaarts.edu,Error,3
uncaus.edu.ar,Compliant,5
asust.edu.cn,Error,0
acupuncture.edu,Not Compliant,0
ajku.edu.pk,Compliant,5
numspak.edu.pk,Not Compliant,3
bmats.edu,Partially,3
tcatnashville.edu,Partially,3
dcad.edu,Partially,2
umindanao.edu.ph,Partially,1
aswu.edu.eg,Not Compliant,3
usbmed.edu.co,Not Compliant,3
bluecliffcollege.edu,Partially,3
cjc.edu,Partially,4
lrcc.edu,Partially,3
multivix.edu.br,Compliant,5
odtu.edu.tr,Error,0
uamd.edu.al,Compliant,5
alice-smith.edu.my,Compliant,3
apex.edu.in,Error,0
tln.edu.ee,Error,0
edithcowancollege.edu.au,Compliant,3
mccb.edu,Error,4
middlesexcollege.edu,Error,3
unas.edu.pe,Error,0
hbfu.edu.cn,Error,0
tftc.edu.cn,Error,0
kart.edu.ua,Compliant,5
excelsia.edu.au,Not Compliant,2
umb.edu.co,Error,0
ugb.edu.sv,Partially,4
hunu.edu.cn,Error,0
ztc.edu.cn,Error,0
aiimsbathinda.edu.in,Error,5
astanait.edu.kz,Compliant,5
antiochseattle.edu,Error,0
amsamoa.edu,Compliant,5
ameb.edu.au,Partially,2
aibschool.edu,Not Compliant,3
madonnauniversity.edu.ng,Partially,3
anc.edu.ro,Not Compliant,3
alaqsa.edu.ps,Compliant,5
aksu.edu.ng,Error,5
aie.edu,Error,2
lextheo.edu,Not Compliant,3
atlas.edu.tr,Not Compliant,2
atc-audit.edu.vn,Compliant,5
polac.edu.ng,Partially,3
kiet.edu,Error,2
austingrad.edu,Error,0
8aacademy.edu.vn,Partially,1
atlantictechnicalcollege.edu,Compliant,5
ata.edu,Compliant,3
sebc.edu,Error,0
jseti.edu.cn,Error,0
kirkland.edu.pl,Compliant,5
aul.edu.ng,Not Compliant,3
multiculturalaustralia.edu.au,Compliant,5
icpla.edu,Partially,4
limu.edu.ly,Partially,4
ku.edu.af,Compliant,5
daknong.edu.vn,Error,4
hmu.edu.krd,Not Compliant,3
atmc.edu.au,Compliant,5
anatolia.edu.gr,Not Compliant,3
acce.edu.au,Partially,4
adpuquba.edu.az,Not Compliant,3
asiaeducation.edu.au,Error,0
